Model,Feature,Importance,Importance_std,Type,Source
RandomForestOpt1,SMILES_VSA_EState4,0.000563243903764833,0.0002779472858783142,VSA,Molecule
RandomForestOpt1,SMILES_RADICAL_HeavyAtomCount,0.0005504876252293451,0.00013399312412388988,Structural,Radical
RandomForestOpt1,SMILES_Parent_Level_Pyrogallols and derivatives,0.0005355364557768563,0.00010163511028828634,Structural,Molecule
RandomForestOpt1,SMILES_RADICAL_Kappa1,0.0005259586591373028,0.0001386713984659116,Structural,Radical
RandomForestOpt1,SMILES_RADICAL_MaxPartialCharge,0.0005238930846591676,0.00013407590177679125,Electronic,Radical
RandomForestOpt1,SMILES_RADICAL_NumValenceElectrons,0.0005214192682270986,0.00012354461414001546,Structural,Radical
RandomForestOpt1,SMILES_RADICAL_Chi0,0.0005174316394160788,0.00013273611775216498,Structural,Radical
RandomForestOpt1,SMILES_RADICAL_Chi1,0.0005037353725255733,0.0001314297123772089,Structural,Radical
RandomForestOpt1,SMILES_RADICAL_Chi0n,0.000499968359730238,0.0001315294706629467,Structural,Radical
RandomForestOpt1,SMILES_RADICAL_BalabanJ,0.000499550181337524,0.00013702249892303292,Structural,Radical
RandomForestOpt1,SMILES_RADICAL_VSA_EState9,0.0004972243595786943,0.00012369435671669415,VSA,Radical
RandomForestOpt1,SMILES_RADICAL_PEOE_VSA4,0.00048536227210407883,0.00014609469038311056,VSA,Radical
RandomForestOpt1,SMILES_RADICAL_Chi1n,0.00048426846776184927,0.0001099020438983147,Structural,Radical
RandomForestOpt1,SITE_C10,0.0004806833910291169,4.8148631424710946e-05,Experimental,Site
RandomForestOpt1,SMILES_RADICAL_Kappa2,0.00046118662573448873,0.00012850759614071972,Structural,Radical
RandomForestOpt1,SMILES_VSA_EState3,0.0004509583056326056,0.00011666899252287353,VSA,Molecule
RandomForestOpt1,SMILES_RADICAL_EState_VSA4,0.00043934227814349013,0.00011758420547300115,VSA,Radical
RandomForestOpt1,SMILES_RADICAL_EState_VSA9,0.0004158215830404493,0.0001168475788416301,VSA,Radical
RandomForestOpt1,SMILES_RADICAL_BertzCT,0.00040924671005517605,0.00014716677171073417,Structural,Radical
RandomForestOpt1,RADICAL_CH3O,0.0004035679651215549,0.00014018725987893673,Structural,Radical
RandomForestOpt1,SMILES_VSA_EState5,0.00040296967725999015,5.066688787884466e-05,VSA,Molecule
RandomForestOpt1,SMILES_RADICAL_SlogP_VSA1,0.0003810229644002268,0.00013895974816525446,VSA,Radical
RandomForestOpt1,SMILES_Parent_Level_1-hydroxy-4-unsubstituted benzenoids,0.0003467900521678889,7.906482316440414e-05,Structural,Molecule
RandomForestOpt1,SMILES_Chi2n,0.0003307777733484324,5.8904351393947215e-05,Structural,Molecule
RandomForestOpt1,SMILES_Chi2v,0.0003296069780115859,5.997181076792825e-05,Structural,Molecule
RandomForestOpt1,SMILES_RADICAL_SlogP_VSA3,0.00031207005789298876,2.295613646579314e-05,VSA,Radical
RandomForestOpt1,SMILES_VSA_EState7,0.00031020481594670567,3.658947833462036e-05,VSA,Molecule
RandomForestOpt1,SMILES_SlogP_VSA2,0.00028917443034267746,3.802402351386311e-05,VSA,Molecule
RandomForestOpt1,SMILES_PEOE_VSA7,0.0002681544434199507,7.004119271646276e-05,VSA,Molecule
RandomForestOpt1,SITE_C3,0.00026049037235232675,5.978297239646265e-05,Experimental,Site
RandomForestOpt1,SMILES_SMR_VSA10,0.0002339598477116173,8.571907951223726e-05,VSA,Molecule
RandomForestOpt1,SMILES_EState_VSA5,0.00023127048956095777,5.119414797937788e-05,VSA,Molecule
RandomForestOpt1,SMILES_NumRotatableBonds,0.00021981295290970031,0.00011424486312723028,Structural,Molecule
RandomForestOpt1,SMILES_SMR_VSA1,0.0002150778558662803,4.485124896559195e-05,VSA,Molecule
RandomForestOpt1,SMILES_Chi4n,0.00021060698129487466,0.00010484963418680938,Structural,Molecule
RandomForestOpt1,SMILES_Chi4v,0.00020484284010414364,0.00010494125750701595,Structural,Molecule
RandomForestOpt1,SITE_C13,0.00020192175942742395,2.5979025535097152e-05,Experimental,Site
RandomForestOpt1,SMILES_MinEStateIndex,0.000201075372305769,8.209866070746484e-05,Electronic,Molecule
RandomForestOpt1,SMILES_PEOE_VSA1,0.00019245673410583239,2.7460960236719804e-05,VSA,Molecule
RandomForestOpt1,SMILES_EState_VSA6,0.00018574378349954507,4.004549858854186e-05,VSA,Molecule
RandomForestOpt1,SMILES_EState_VSA1,0.0001707378830057582,4.727960317642159e-05,VSA,Molecule
RandomForestOpt1,SMILES_Parent_Level_Hydroxybenzoic acid derivatives,0.00016415696108982436,8.231549742398164e-05,Structural,Molecule
RandomForestOpt1,SMILES_SlogP_VSA3,0.00015917634770509786,2.7571115157256622e-05,VSA,Molecule
RandomForestOpt1,SMILES_SlogP_VSA5,0.00015763640668320662,8.433535018258025e-05,VSA,Molecule
RandomForestOpt1,SMILES_MolLogP,0.00014531265775305388,3.834086586992482e-05,Electronic,Molecule
RandomForestOpt1,RADICAL_HS,0.0001432728801957352,1.5495816270225982e-05,Structural,Radical
RandomForestOpt1,SMILES_RADICAL_SMR_VSA10,0.00013995015576482393,1.4659003582270485e-05,VSA,Radical
RandomForestOpt1,SITE_C15,0.00013875660914874257,1.5913596864882146e-05,Experimental,Site
RandomForestOpt1,SMILES_PEOE_VSA12,0.00013735960668501845,3.592335991015351e-05,VSA,Molecule
RandomForestOpt1,SMILES_EState_VSA4,0.00010831926574574544,8.855905177838445e-05,VSA,Molecule
RandomForestOpt1,SMILES_TPSA,0.00010288363627732427,4.171241342124833e-05,VSA,Molecule
RandomForestOpt1,SMILES_Chi1n,9.860596995370359e-05,3.8394286053191434e-05,Structural,Molecule
RandomForestOpt1,SMILES_MolMR,9.66428121533292e-05,2.9845337308093623e-05,Electronic,Molecule
RandomForestOpt1,SMILES_Chi1v,9.562261560081287e-05,3.372433798092568e-05,Structural,Molecule
RandomForestOpt1,SMILES_Chi0v,7.672275907810512e-05,4.218109625372936e-05,Structural,Molecule
RandomForestOpt1,SMILES_Kappa2,7.646029520246163e-05,2.7594869462563572e-05,Structural,Molecule
RandomForestOpt1,SMILES_RADICAL_VSA_EState7,7.443846866233063e-05,5.376436342846593e-06,VSA,Radical
RandomForestOpt1,SMILES_RADICAL_Chi2v,7.417478323363607e-05,6.592635839625525e-06,Structural,Radical
RandomForestOpt1,SMILES_SMR_VSA7,7.303503369025749e-05,2.0887709395850265e-05,VSA,Molecule
RandomForestOpt1,SMILES_Chi0n,7.030984704063317e-05,2.2970153108991667e-05,Structural,Molecule
RandomForestOpt1,SMILES_SlogP_VSA6,6.839321554848011e-05,2.098091986533789e-05,VSA,Molecule
RandomForestOpt1,SMILES_NumHeteroatoms,6.479611103222708e-05,3.71360483990461e-05,Structural,Molecule
RandomForestOpt1,SMILES_NOCount,6.445152496892988e-05,3.8080576955357955e-05,Structural,Molecule
RandomForestOpt1,SMILES_RADICAL_EState_VSA7,6.248702477265989e-05,6.136189198321405e-06,VSA,Radical
RandomForestOpt1,SMILES_RADICAL_NumRadicalElectrons,6.175024823748337e-05,5.5383451033650185e-06,Structural,Radical
RandomForestOpt1,SMILES_RADICAL_EState_VSA5,6.0811788827523413e-05,4.8467126126105084e-06,VSA,Radical
RandomForestOpt1,SMILES_NumRadicalElectrons,6.062952205985227e-05,1.4488273573290412e-05,Structural,Molecule
RandomForestOpt1,SMILES_PEOE_VSA3,6.038556606991315e-05,1.4301113508331575e-05,VSA,Molecule
RandomForestOpt1,SMILES_NumHAcceptors,6.028091108386384e-05,1.826079101414594e-05,Structural,Molecule
RandomForestOpt1,RADICAL_CH3SS,5.995215719763589e-05,5.355758038266367e-06,Structural,Radical
RandomForestOpt1,SMILES_EState_VSA7,5.161208132488174e-05,6.460359111383438e-06,VSA,Molecule
RandomForestOpt1,SMILES_SMR_VSA9,4.321138072677354e-05,7.81885541495632e-06,VSA,Molecule
RandomForestOpt1,SMILES_SlogP_VSA11,3.9450184282233506e-05,6.9754257707998e-06,VSA,Molecule
RandomForestOpt1,SMILES_NHOHCount,3.938794815663215e-05,2.1235823126450974e-05,Structural,Molecule
RandomForestOpt1,SMILES_RADICAL_HallKierAlpha,3.840758312008001e-05,3.7857823383700805e-06,Electronic,Radical
RandomForestOpt1,SMILES_NumHDonors,3.766874408042785e-05,2.014058641916717e-05,Structural,Molecule
RandomForestOpt1,SMILES_EState_VSA3,3.654580177008894e-05,1.0723365271254867e-05,VSA,Molecule
RandomForestOpt1,SMILES_VSA_EState9,3.4760822388674574e-05,4.702525137329543e-06,VSA,Molecule
RandomForestOpt1,SMILES_PEOE_VSA10,3.232774923998458e-05,9.624798797457357e-06,VSA,Molecule
RandomForestOpt1,SMILES_EState_VSA9,3.2237782625070094e-05,6.394614469105785e-06,VSA,Molecule
RandomForestOpt1,SMILES_Class_Benzene and substituted derivatives,3.1753819361352156e-05,1.592213491240232e-05,Structural,Molecule
RandomForestOpt1,SMILES_PEOE_VSA6,3.0754118108028075e-05,6.978503419532744e-06,VSA,Molecule
RandomForestOpt1,SMILES_VSA_EState8,2.9757194250960772e-05,7.450710457767592e-06,VSA,Molecule
RandomForestOpt1,SMILES_SlogP_VSA4,2.7399592391380107e-05,2.4381183089416308e-05,VSA,Molecule
RandomForestOpt1,SMILES_SlogP_VSA8,2.6629019731997247e-05,2.07932060095914e-05,VSA,Molecule
RandomForestOpt1,SMILES_RADICAL_EState_VSA8,2.6108433528930323e-05,2.513867250714596e-06,VSA,Radical
RandomForestOpt1,SMILES_NumAliphaticCarbocycles,2.0951625358947395e-05,1.7883667892391195e-05,Structural,Molecule
RandomForestOpt1,SMILES_Superclass_Phenylpropanoids and polyketides,2.0695612139205757e-05,2.002380293663659e-05,Structural,Molecule
RandomForestOpt1,SMILES_PEOE_VSA14,2.026828488726955e-05,1.3557027081868993e-05,VSA,Molecule
RandomForestOpt1,SMILES_Parent_Level_Hydroxyquinols and derivatives,2.0029479963409346e-05,2.5444736895343945e-06,Structural,Molecule
RandomForestOpt1,SMILES_RADICAL_Chi2n,1.666291527200533e-05,1.8952329153303752e-06,Structural,Radical
RandomForestOpt1,SMILES_RADICAL_VSA_EState2,1.5956339750574487e-05,2.688377775712231e-06,VSA,Radical
RandomForestOpt1,SMILES_PEOE_VSA13,1.537151350771764e-05,3.85914749917486e-06,VSA,Molecule
RandomForestOpt1,SMILES_RADICAL_PEOE_VSA6,1.5021622892521036e-05,1.9041032648339369e-06,VSA,Radical
RandomForestOpt1,SMILES_RADICAL_NOCount,1.4303104935899358e-05,2.098979625940557e-06,Structural,Radical
RandomForestOpt1,SMILES_RADICAL_SMR_VSA7,1.4067429294850964e-05,2.3987681789308098e-06,VSA,Radical
RandomForestOpt1,SMILES_RADICAL_NumHeteroatoms,1.3918482761958569e-05,2.0451066297742816e-06,Structural,Radical
RandomForestOpt1,SMILES_RADICAL_NumHDonors,1.3722317866075853e-05,8.932332453323094e-07,Structural,Radical
RandomForestOpt1,SMILES_RADICAL_Chi3n,1.3582691958985022e-05,1.986930634013153e-06,Structural,Radical
RandomForestOpt1,SMILES_EState_VSA8,1.3377764595791925e-05,7.555707110056463e-06,VSA,Molecule
RandomForestOpt1,SMILES_RADICAL_Chi3v,1.3262629087273218e-05,2.073919241026542e-06,Structural,Radical
RandomForestOpt1,SMILES_RADICAL_PEOE_VSA9,1.3223509518011785e-05,2.2958429342396318e-06,VSA,Radical
RandomForestOpt1,SMILES_RADICAL_VSA_EState8,1.3161144504955843e-05,1.768988706792698e-06,VSA,Radical
RandomForestOpt1,SMILES_RADICAL_NumRotatableBonds,1.3092312736957946e-05,2.0193706729562494e-06,Structural,Radical
RandomForestOpt1,SMILES_RADICAL_SlogP_VSA6,1.2998814580322418e-05,1.9050869275019565e-06,VSA,Radical
RandomForestOpt1,SMILES_Parent_Level_Naphthols and derivatives,1.2541796325669684e-05,2.6789352818972775e-06,Structural,Molecule
RandomForestOpt1,SMILES_NumAromaticCarbocycles,1.2505107777041643e-05,2.640197519654549e-06,Structural,Molecule
RandomForestOpt1,SMILES_NumAromaticRings,1.241351874961002e-05,2.6055226544733873e-06,Structural,Molecule
RandomForestOpt1,SMILES_Class_Naphthalenes,1.234257838828631e-05,2.621843939367161e-06,Structural,Molecule
RandomForestOpt1,SMILES_RADICAL_NumHAcceptors,1.2144434908675002e-05,1.8615938907015582e-06,Structural,Radical
RandomForestOpt1,RADICAL_HOO,1.2090402558407122e-05,7.893613505623441e-07,Structural,Radical
RandomForestOpt1,SMILES_PEOE_VSA2,1.1287145268207845e-05,4.2034211800815824e-06,VSA,Molecule
RandomForestOpt1,SMILES_RADICAL_VSA_EState10,8.282944224492258e-06,6.894278426769046e-07,VSA,Radical
RandomForestOpt1,SMILES_Parent_Level_Naphthacenes,6.832813355138211e-06,1.3026335392731563e-06,Structural,Molecule
RandomForestOpt1,SMILES_Class_Naphthacenes,6.715256944628183e-06,1.3188738416316575e-06,Structural,Molecule
RandomForestOpt1,SMILES_SlogP_VSA1,6.54779802236642e-06,9.233438092680847e-07,VSA,Molecule
RandomForestOpt1,SMILES_Parent_Level_7-hydroxyflavonoids,6.538527743066656e-06,1.401127172067159e-06,Structural,Molecule
RandomForestOpt1,SMILES_SMR_VSA6,6.39681506534902e-06,1.6259235439401603e-06,VSA,Molecule
RandomForestOpt1,SMILES_Parent_Level_Biphenyls and derivatives,6.212487843563384e-06,1.3062678433268342e-06,Structural,Molecule
RandomForestOpt1,SMILES_Parent_Level_Anthracenes,6.105766928683465e-06,1.1644355253526933e-06,Structural,Molecule
RandomForestOpt1,SMILES_RADICAL_EState_VSA6,5.8097611744781186e-06,7.262938253370892e-07,VSA,Radical
RandomForestOpt1,RADICAL_CH3S,5.789526090558886e-06,6.229453975442278e-07,Structural,Radical
RandomForestOpt1,SMILES_Parent_Level_Hydroquinones,4.68799390646943e-06,1.1592904368895291e-06,Structural,Molecule
RandomForestOpt1,SMILES_Parent_Level_Phenols,4.301895812752007e-06,1.0811766301005395e-06,Structural,Molecule
RandomForestOpt1,SMILES_Class_Phenols,3.5009192938034283e-06,2.3843139237878054e-06,Structural,Molecule
RandomForestOpt1,RADICAL_CH3OO,3.4449653004735625e-06,2.9214131771168294e-07,Structural,Radical
RandomForestOpt1,SMILES_RADICAL_PEOE_VSA8,3.4002771436117137e-06,2.8958656960558296e-07,VSA,Radical
RandomForestOpt1,SMILES_Class_Cinnamic acids and derivatives,3.1278644255439063e-06,2.7936939719609075e-06,Structural,Molecule
RandomForestOpt1,SMILES_Parent_Level_3-O-methylated flavonoids,2.9272906926515577e-06,5.309755349354764e-07,Structural,Molecule
RandomForestOpt1,SMILES_Parent_Level_Resorcinols,2.781148928706854e-06,2.8134437604450476e-06,Structural,Molecule
RandomForestOpt1,SMILES_SMR_VSA5,2.7290469020795874e-06,1.763447484272898e-06,VSA,Molecule
RandomForestOpt1,SMILES_Parent_Level_Phloroglucinols and derivatives,2.476747353782275e-06,6.231965769631014e-06,Structural,Molecule
RandomForestOpt1,SMILES_Parent_Level_Ketones,1.8944260551052572e-06,1.4437091367603888e-06,Structural,Molecule
RandomForestOpt1,SMILES_Superclass_Organic oxygen compounds,1.8187419245049797e-06,1.440771888008417e-06,Structural,Molecule
RandomForestOpt1,SMILES_RADICAL_SlogP_VSA12,1.786749771423243e-06,2.7335461317849356e-07,VSA,Radical
RandomForestOpt1,SMILES_Class_Organooxygen compounds,1.7793474475933397e-06,1.1728819212822201e-06,Structural,Molecule
RandomForestOpt1,RADICAL_HSS,1.693417421821022e-06,2.3778559800559514e-07,Structural,Radical
RandomForestOpt1,SMILES_RADICAL_PEOE_VSA7,1.6377031960655751e-06,3.2604475643320295e-07,VSA,Radical
RandomForestOpt1,SMILES_RADICAL_EState_VSA1,1.5795066048865808e-06,2.5972322948979417e-07,VSA,Radical
RandomForestOpt1,RADICAL_CH3SO,1.5528116760059815e-06,2.3566538109129402e-07,Structural,Radical
RandomForestOpt1,SMILES_RADICAL_VSA_EState1,1.543820616279661e-06,2.2226147668927117e-07,VSA,Radical
RandomForestOpt1,SMILES_RADICAL_PEOE_VSA2,1.5405356787135157e-06,2.5236479408675273e-07,VSA,Radical
RandomForestOpt1,SMILES_Parent_Level_Hydroxycinnamic acids,1.390702088397431e-06,9.032459516398875e-07,Structural,Molecule
RandomForestOpt1,SMILES_Parent_Level_Styrenes,1.263416459920413e-06,4.392457718010459e-07,Structural,Molecule
RandomForestOpt1,SMILES_Parent_Level_Catechols,1.2239304108770857e-06,8.529471406246027e-07,Structural,Molecule
RandomForestOpt1,SMILES_Parent_Level_Hydroxycinnamic acids and derivatives,9.279706414641908e-07,4.767300008796142e-07,Structural,Molecule
RandomForestOpt1,SMILES_Parent_Level_Stilbenes,8.403105995842306e-07,8.291864280112057e-07,Structural,Molecule
RandomForestOpt1,SMILES_Class_Stilbenes,7.512542224839286e-07,4.2862517623187756e-07,Structural,Molecule
RandomForestOpt1,SMILES_Parent_Level_Biphenols,4.076901731791355e-07,9.518855336425577e-08,Structural,Molecule
RandomForestOpt1,SMILES_EState_VSA11,0.0,0.0,VSA,Molecule
RandomForestOpt1,SMILES_NumAromaticHeterocycles,0.0,0.0,Structural,Molecule
RandomForestOpt1,SMILES_NumSaturatedCarbocycles,0.0,0.0,Structural,Molecule
RandomForestOpt1,SMILES_NumSaturatedHeterocycles,0.0,0.0,Structural,Molecule
RandomForestOpt1,SMILES_NumSaturatedRings,0.0,0.0,Structural,Molecule
RandomForestOpt1,SMILES_PEOE_VSA4,0.0,0.0,VSA,Molecule
RandomForestOpt1,SMILES_PEOE_VSA5,0.0,0.0,VSA,Molecule
RandomForestOpt1,SMILES_RADICAL_Chi4n,0.0,0.0,Structural,Radical
RandomForestOpt1,SMILES_RADICAL_Chi4v,0.0,0.0,Structural,Radical
RandomForestOpt1,SMILES_RADICAL_EState_VSA10,0.0,0.0,VSA,Radical
RandomForestOpt1,SMILES_RADICAL_EState_VSA11,0.0,0.0,VSA,Radical
RandomForestOpt1,SMILES_RADICAL_EState_VSA3,0.0,0.0,VSA,Radical
RandomForestOpt1,SMILES_RADICAL_NumAliphaticCarbocycles,0.0,0.0,Structural,Radical
RandomForestOpt1,SMILES_RADICAL_NumAliphaticHeterocycles,0.0,0.0,Structural,Radical
RandomForestOpt1,SMILES_RADICAL_NumAliphaticRings,0.0,0.0,Structural,Radical
RandomForestOpt1,SMILES_RADICAL_NumAromaticCarbocycles,0.0,0.0,Structural,Radical
RandomForestOpt1,SMILES_RADICAL_NumAromaticHeterocycles,0.0,0.0,Structural,Radical
RandomForestOpt1,SMILES_RADICAL_NumAromaticRings,0.0,0.0,Structural,Radical
RandomForestOpt1,SMILES_RADICAL_NumSaturatedCarbocycles,0.0,0.0,Structural,Radical
RandomForestOpt1,SMILES_RADICAL_NumSaturatedHeterocycles,0.0,0.0,Structural,Radical
RandomForestOpt1,SMILES_RADICAL_NumSaturatedRings,0.0,0.0,Structural,Radical
RandomForestOpt1,SMILES_RADICAL_PEOE_VSA10,0.0,0.0,VSA,Radical
RandomForestOpt1,SMILES_RADICAL_PEOE_VSA11,0.0,0.0,VSA,Radical
RandomForestOpt1,SMILES_RADICAL_PEOE_VSA12,0.0,0.0,VSA,Radical
RandomForestOpt1,SMILES_RADICAL_PEOE_VSA13,0.0,0.0,VSA,Radical
RandomForestOpt1,SMILES_RADICAL_PEOE_VSA14,0.0,0.0,VSA,Radical
RandomForestOpt1,SMILES_RADICAL_PEOE_VSA3,0.0,0.0,VSA,Radical
RandomForestOpt1,SMILES_RADICAL_PEOE_VSA5,0.0,0.0,VSA,Radical
RandomForestOpt1,SMILES_RADICAL_SMR_VSA2,0.0,0.0,VSA,Radical
RandomForestOpt1,SMILES_RADICAL_SMR_VSA3,0.0,0.0,VSA,Radical
RandomForestOpt1,SMILES_RADICAL_SMR_VSA4,0.0,0.0,VSA,Radical
RandomForestOpt1,SMILES_RADICAL_SMR_VSA5,0.0,0.0,VSA,Radical
RandomForestOpt1,SMILES_RADICAL_SMR_VSA8,0.0,0.0,VSA,Radical
RandomForestOpt1,SMILES_RADICAL_SMR_VSA9,0.0,0.0,VSA,Radical
RandomForestOpt1,SMILES_RADICAL_SlogP_VSA10,0.0,0.0,VSA,Radical
RandomForestOpt1,SMILES_RADICAL_SlogP_VSA11,0.0,0.0,VSA,Radical
RandomForestOpt1,SMILES_RADICAL_SlogP_VSA4,0.0,0.0,VSA,Radical
RandomForestOpt1,SMILES_RADICAL_SlogP_VSA5,0.0,0.0,VSA,Radical
RandomForestOpt1,SMILES_RADICAL_SlogP_VSA7,0.0,0.0,VSA,Radical
RandomForestOpt1,SMILES_RADICAL_SlogP_VSA8,0.0,0.0,VSA,Radical
RandomForestOpt1,SMILES_RADICAL_SlogP_VSA9,0.0,0.0,VSA,Radical
RandomForestOpt1,SMILES_RADICAL_VSA_EState4,0.0,0.0,VSA,Radical
RandomForestOpt1,SMILES_RADICAL_VSA_EState5,0.0,0.0,VSA,Radical
RandomForestOpt1,SMILES_RADICAL_VSA_EState6,0.0,0.0,VSA,Radical
RandomForestOpt1,SMILES_SMR_VSA2,0.0,0.0,VSA,Molecule
RandomForestOpt1,SMILES_SMR_VSA3,0.0,0.0,VSA,Molecule
RandomForestOpt1,SMILES_SMR_VSA4,0.0,0.0,VSA,Molecule
RandomForestOpt1,SMILES_SMR_VSA8,0.0,0.0,VSA,Molecule
RandomForestOpt1,SMILES_SlogP_VSA10,0.0,0.0,VSA,Molecule
RandomForestOpt1,SMILES_SlogP_VSA12,0.0,0.0,VSA,Molecule
RandomForestOpt1,SMILES_SlogP_VSA7,0.0,0.0,VSA,Molecule
RandomForestOpt1,SMILES_SlogP_VSA9,0.0,0.0,VSA,Molecule
RandomForestOpt1,SMILES_VSA_EState10,0.0,0.0,VSA,Molecule
