Fold,Analysis,Model,Train_n,Test_n,R2_Train,MAE_Train,RMSE_Train,Residuals_SD_Train,R2_Test,MAE_Test,RMSE_Test,Residuals_SD_Test
ARN,LOMO,RandomForestOpt1,5880,330,0.999665136276046,0.25133747165532805,0.3906061919442444,0.39063542582289906,0.7884736843850908,6.2736898989898995,8.764796473533082,8.625313879958012
CPN,LOMO,RandomForestOpt1,5880,330,0.9996396952905476,0.2587745464852598,0.40581816783697533,0.4058263093683775,0.997681942950141,0.6577307070707067,0.8686954528901669,0.8689255476597065
CYN,LOMO,RandomForestOpt1,5880,330,0.999640625974843,0.25683531746031696,0.4043311974517957,0.4043313240358446,0.9959850854470766,0.8148509090909137,1.2223662796792856,1.1477153460907332
DEL,LOMO,RandomForestOpt1,5880,330,0.9996457217675868,0.2532314002267569,0.401776349882405,0.40180755329534007,0.9926726036422759,1.2116856565656537,1.6873417122360952,1.6842447930053386
EUR,LOMO,RandomForestOpt1,5940,270,0.9996388710032267,0.2566746969696954,0.4067385968590832,0.4067464778797686,0.9980348126961179,0.5926616049382669,0.815119895690071,0.7997811988045529
HIR,LOMO,RandomForestOpt1,5880,330,0.9996524720930509,0.24871950680272106,0.39899957689908044,0.3990135879808476,0.9875310042073424,1.4314419191919194,2.0056661716021162,1.7121768211345516
MAL,LOMO,RandomForestOpt1,5880,330,0.9996414401303887,0.25633516439909193,0.40453472022221654,0.4045577371777652,0.9975293563959526,0.7517430303030298,0.936647251357066,0.9341110190743691
P1,LOMO,RandomForestOpt1,6180,30,0.9996512401729224,0.2508818608414233,0.3986298919179184,0.3986584762695757,0.8952375773033328,4.496631111111109,4.509610117967411,0.34773959737294563
P10,LOMO,RandomForestOpt1,6180,30,0.9996499588296941,0.25060104638619074,0.39908793403871307,0.3991181123877622,0.9058901625390149,4.051761111111105,4.277839195742355,1.395734913245483
P11,LOMO,RandomForestOpt1,6180,30,0.9996473132123974,0.25156478964401185,0.40088558072805425,0.4009173882489085,0.9386618457632268,3.3663877777777804,3.4550938411386305,0.791184259045375
P12,LOMO,RandomForestOpt1,6180,30,0.9996552266797006,0.24817220604099113,0.3961417522882027,0.39616919985324084,0.885740322008473,4.673114444444439,4.71721004008293,0.6544847550058881
P13,LOMO,RandomForestOpt1,6120,90,0.9996405411163612,0.25150728758169877,0.40449853078567477,0.404525582902742,0.6632765489678725,7.323613703703699,8.17753033615004,3.6586078653166907
P14,LOMO,RandomForestOpt1,6180,30,0.9996411592216936,0.2535875728155329,0.40437712628897576,0.40440959065471765,0.62086494762019,8.524724444444448,8.585367409243693,1.0360435508728503
P15,LOMO,RandomForestOpt1,6150,60,0.9996446892894393,0.2502549051490511,0.40209581752555396,0.4021261307856662,0.9683753653873726,2.3343755555555616,2.533318724855547,2.430250098053395
P16,LOMO,RandomForestOpt1,6120,90,0.9996385825126642,0.253057249455337,0.40526599422789317,0.4052969268724178,0.9224243042241287,2.8524551851851867,4.078341887900637,3.6961315548190643
P16anA,LOMO,RandomForestOpt1,6120,90,0.9996527163765628,0.2480497331154676,0.3957891645085466,0.3958174446370587,0.08263829802050149,11.671664444444453,13.621247568373228,7.601483911724051
P16anB,LOMO,RandomForestOpt1,6150,60,0.9996555061865914,0.24611678048780397,0.39323680400380157,0.39326843689506247,-0.9057883213214117,19.840123333333327,20.20730080801655,3.8670067341316146
P16anC,LOMO,RandomForestOpt1,6150,60,0.9996892879033579,0.23689670460704526,0.37170653176264307,0.37173589228517323,0.4572831063400661,9.955298888888894,11.752264928478612,8.174323129712512
P17,LOMO,RandomForestOpt1,6150,60,0.9996470432224199,0.24906829268292596,0.40045219810927485,0.40048466624805407,0.981527370791302,1.5689366666666686,1.8962022007745505,1.073890687653203
P17anA,LOMO,RandomForestOpt1,6120,90,0.9996516466740019,0.24759126361655706,0.3941339833377892,0.3941635374324982,0.6314291912488427,6.732359259259271,8.854522203188921,6.620117947007406
P17anB,LOMO,RandomForestOpt1,6120,90,0.9996448444549503,0.2496456590413934,0.4003860879400517,0.4004186908996834,0.7261104595321672,6.278695555555549,7.41818008560517,5.294798341255268
P18,LOMO,RandomForestOpt1,6180,30,0.9996521388378755,0.2498640938511319,0.3974963951188804,0.3975285221645113,0.9817705541939246,1.76941333333334,1.8805870068008577,0.647901609684261
P18an,LOMO,RandomForestOpt1,6120,90,0.9996872844564956,0.23806876361655668,0.3717763754581025,0.37180659858491355,0.3640071400945103,10.27868592592593,12.381143804168754,8.351121106625309
P19,LOMO,RandomForestOpt1,6180,30,0.9996492063103298,0.25013819309600765,0.39909690057338676,0.39912915958270084,0.9900588534646814,1.0796188888888947,1.3903292103751013,1.2451851293118181
P19an,LOMO,RandomForestOpt1,6120,90,0.9996626301117353,0.24475317538126323,0.38683426518512193,0.386865775428116,0.32845258086981455,10.866548148148146,12.262897916385986,5.714865003420354
P2,LOMO,RandomForestOpt1,6180,30,0.9996520182316042,0.2502122276159646,0.3979316055536282,0.3979616268468104,0.9237060448990662,3.834875555555544,3.848759866435082,0.33220576748290914
P20,LOMO,RandomForestOpt1,6180,30,0.9996479617677014,0.24979900755123954,0.4005184974088329,0.4005475162467709,0.7531884073128086,6.52587111111111,7.121824952943613,2.900665245018408
P21,LOMO,RandomForestOpt1,6180,30,0.9996507043740224,0.25034605177993463,0.3989762437226243,0.39900686435239013,0.997487869502041,0.6305477777777716,0.6987702536387478,0.6612951210620536
P22,LOMO,RandomForestOpt1,6180,30,0.9996503595357841,0.25039736785328914,0.39917450621961886,0.3992049608759674,0.9971150085753521,0.5575855555555586,0.7482746388513765,0.6195475564380749
P23,LOMO,RandomForestOpt1,6180,30,0.9996486284641203,0.2508717475728145,0.4000868616080192,0.4001188833176352,0.8476654195379212,5.149067777777788,5.436553547419822,1.7743037956104009
P24,LOMO,RandomForestOpt1,6180,30,0.9996506269167518,0.24995930420711887,0.3989994301398015,0.3990316751427373,0.9625354355255703,2.669087777777763,2.697242026129366,0.3953413828611474
P25,LOMO,RandomForestOpt1,6180,30,0.9996486042828506,0.2507227993527498,0.4000769636571864,0.40010880777634056,0.9610145383060089,2.7374644444444534,2.7501981855051105,0.2688644222331804
P26,LOMO,RandomForestOpt1,6180,30,0.9996439841700141,0.2507818122977336,0.40278226695292263,0.40281375141537706,0.9485780591889871,2.72123,3.239878885636398,2.163195622483146
P26an,LOMO,RandomForestOpt1,6180,30,0.9996609601482603,0.24781178532901801,0.3928968426077493,0.3929279002601818,0.059157523101844856,13.33870444444445,14.619788173998712,6.087055513449092
P27,LOMO,RandomForestOpt1,6180,30,0.9996510262710745,0.24993942286947038,0.3987916162921656,0.3988236138805518,0.9965970031146931,0.7003055555555509,0.8127344152555209,0.4526199361963597
P27an,LOMO,RandomForestOpt1,6180,30,0.9996503925660879,0.24977490291262072,0.3990159171827948,0.3990452494870417,0.9838461800725267,1.4601733333333347,1.7854520254504727,1.0981948077016395
P28,LOMO,RandomForestOpt1,6180,30,0.9996510424604345,0.2496661003236236,0.39879628973409464,0.3988283717297116,0.9943555857186023,0.8728333333333425,1.0466540097607073,0.9864023757919947
P28an,LOMO,RandomForestOpt1,6180,30,0.9996504541887792,0.250136504854368,0.39885034599841446,0.39888147164416343,0.8904983073377036,3.9214077777777776,4.788795315080892,3.0102961867404723
P29,LOMO,RandomForestOpt1,6180,30,0.9996483730294283,0.2509372276159651,0.4002487747918796,0.4002788767251624,0.99832262580066,0.4530855555555536,0.5704524378849491,0.457590157701497
P29an,LOMO,RandomForestOpt1,6180,30,0.9996501965497567,0.25002964401294436,0.39898134624961923,0.3990111063652089,0.9008552860018831,4.052484444444449,4.467084658924663,1.9115479855078537
P3,LOMO,RandomForestOpt1,6180,30,0.9996515600542716,0.2503302427184456,0.39835428184230515,0.39838343880225124,0.9843893356042211,1.6980511111111112,1.7407482966092915,0.38973075082739767
P30,LOMO,RandomForestOpt1,6180,30,0.9996481217362337,0.251641925566342,0.4004307691825457,0.400462219102064,0.9736443898633164,2.2093611111111082,2.262012030955,0.49349762487118504
P30an,LOMO,RandomForestOpt1,6180,30,0.9996591927412124,0.24844233009708647,0.39400247451021325,0.39403015938378194,0.8268835200324268,5.557604444444445,5.820397661156841,1.758740274023952
P31,LOMO,RandomForestOpt1,6180,30,0.9996496476280838,0.25059420711974056,0.39950618537087157,0.3995384710334427,0.9969787941121581,0.6377711111111064,0.7655889738553407,0.6270781361055393
P31an,LOMO,RandomForestOpt1,6180,30,0.9996593349775719,0.2482546871628902,0.3935945346075807,0.39362215988963367,0.7602585354247375,6.296373333333334,7.08053905589639,3.2941509558656703
P32,LOMO,RandomForestOpt1,6180,30,0.9996517769310463,0.25012715210355896,0.3981933504677155,0.3982252071573681,0.8953791203862458,4.476038888888882,4.505829104446975,0.5261163339648681
P33,LOMO,RandomForestOpt1,6180,30,0.9996505229870952,0.25018362459546845,0.39902920600711994,0.39906127081870535,0.9172036889477043,3.999273333333336,4.009521438461391,0.2913848695046518
P34,LOMO,RandomForestOpt1,6180,30,0.9996535029055056,0.2493807820927717,0.39716654572887305,0.3971984630918984,0.9144505755031924,4.03307777777778,4.082377816302292,0.6433417122516321
P35,LOMO,RandomForestOpt1,6180,30,0.9996525257621152,0.24951517799352668,0.3977494826954984,0.39778164320155873,0.9925292066870213,1.015550000000003,1.2039066265780427,0.7207175806062286
P36,LOMO,RandomForestOpt1,6180,30,0.9996467465746245,0.25135290722761516,0.4011893842035969,0.40122183419603874,0.8474777663221149,5.4310399999999985,5.441674180563128,0.3458458982234869
P37,LOMO,RandomForestOpt1,6180,30,0.9996483236452551,0.2509956526429333,0.4000872866458436,0.4001188553442283,0.9086390373199398,4.180481111111109,4.218105360963043,0.5717400987442924
P38,LOMO,RandomForestOpt1,6180,30,0.999649990261284,0.2509610787486509,0.399145495857985,0.3991777914761888,0.9996203955075053,0.21885777777778304,0.2717156761518763,0.24382212529140448
P39,LOMO,RandomForestOpt1,6180,30,0.9996489268982908,0.2510416396979498,0.39975144267338414,0.39978360211620584,0.9981834410991072,0.5543844444444418,0.5946278827661537,0.22183239103289426
P4,LOMO,RandomForestOpt1,6180,30,0.9996479337695144,0.2509941046386185,0.39942572521226466,0.3994481514293705,0.7093275281252465,7.458785555555569,7.509342949106565,0.8847849320979999
P40,LOMO,RandomForestOpt1,6180,30,0.9996481320454902,0.2511649838187695,0.4001668359767017,0.4001986823111865,0.9952590437534573,0.8676544444444533,0.961640244331807,0.4217300875919758
P41,LOMO,RandomForestOpt1,6180,30,0.999649431667436,0.25074666127292283,0.39961224472518725,0.3996441286723732,0.9990741491158458,0.32658888888889237,0.4238023241157708,0.3004083276569954
P42,LOMO,RandomForestOpt1,6180,30,0.9996469005592159,0.25166121359223226,0.40110625190999694,0.40113825287030347,0.9800071674435391,1.9649733333333335,1.9698028068255409,0.1402075938717694
P43,LOMO,RandomForestOpt1,6180,30,0.9996510486320532,0.2501790399136994,0.3986766317200071,0.398708737702046,0.9886921918020128,1.4481422222222233,1.482029090507713,0.32049691374338424
P44,LOMO,RandomForestOpt1,6180,30,0.9996505614350536,0.25085661812297655,0.3989530445183884,0.39898510562174083,0.999607401988268,0.2030477777777799,0.27607848005259666,0.27957087844194617
P45,LOMO,RandomForestOpt1,6180,30,0.9996497402123606,0.2509740291262126,0.3994291473590491,0.39946095434107176,0.9967433383401827,0.7644788888888921,0.795180976396083,0.22256687565011693
P46,LOMO,RandomForestOpt1,6180,30,0.9996507607988645,0.25028069579287937,0.39880718198647064,0.3988389809103842,0.9944884161818525,0.9529688888888967,1.0353572419790826,0.4116596962445219
P5,LOMO,RandomForestOpt1,6180,30,0.9996521093839805,0.24955173139158462,0.397679604031891,0.3977090362177684,0.996064781873849,0.8141577777777724,0.8742585620589136,0.32399735985079986
P6,LOMO,RandomForestOpt1,6180,30,0.999648746068716,0.2507227831715201,0.3997931236669664,0.39982358258027156,0.9945981254905517,0.9862033333333388,1.0242883884452243,0.2814427510094824
P7,LOMO,RandomForestOpt1,6180,30,0.9996452317086657,0.25088795577130424,0.4004183426542083,0.40045067803088874,0.7635487318946994,6.760947777777769,6.771861433781201,0.39087755975371896
P8,LOMO,RandomForestOpt1,6180,30,0.9996516789912329,0.2496347680690391,0.3977761725909694,0.39780747403537675,0.6180577508547884,8.547725555555536,8.613717115041718,1.0823873827851644
P9,LOMO,RandomForestOpt1,6180,30,0.9996498628291764,0.25062441208198377,0.39897960264151705,0.39901172525935674,0.9329011233806415,3.5992422222222262,3.6116031885310216,0.303655346563844
PEL,LOMO,RandomForestOpt1,5880,330,0.9996341240626082,0.25971884920634863,0.40709356677848957,0.40711717538470815,0.9873451990542079,1.667316565656568,2.0361413004109155,1.291696617662649
PEO,LOMO,RandomForestOpt1,5880,330,0.9996348499071146,0.260678458049886,0.4076573477579263,0.40766732362749264,0.9943240590406947,0.8114318181818199,1.3758497136443923,1.1904336296291946
PET,LOMO,RandomForestOpt1,5880,330,0.9996432532139207,0.25481572562358207,0.40325845871468347,0.40329212434769623,0.9972016618382054,0.8688792929292913,1.0213844127404827,0.8138881189565761
PUL,LOMO,RandomForestOpt1,5880,330,0.9996387441218517,0.25764310090702913,0.40605939537507585,0.4060869950519023,0.9953262169921303,0.8915791919191983,1.2947805974587192,1.2865715337818697
ROS,LOMO,RandomForestOpt1,5880,330,0.9996360158227906,0.2584770124716546,0.40716716157638994,0.4071720846450066,0.9925259624602367,0.9162840404040367,1.535371388627791,1.4653470026209767
