Analysis,Model,Train_Molecule_Count,Repeat,Train_Row_Count,Test_Row_Count,Test_Molecule_Count,R2_Train,MAE_Train,RMSE_Train,Residuals_SD_Train,R2_Test,MAE_Test,RMSE_Test,Residuals_SD_Test
MoleculeCountLearningCurve,RandomForestOpt1,20,1,1650,4560,51,0.9992431429754312,0.392205636363638,0.5948546605712771,0.5947153837343676,0.8659575176677258,5.0387828874268985,7.733290514236811,7.709015562712207
MoleculeCountLearningCurve,RandomForestOpt1,20,2,1560,4650,51,0.999175087104133,0.35743846153845976,0.5638330493416572,0.5624955591841702,0.8832282186449838,4.3616035412186385,7.463908932699319,6.9651849813372175
MoleculeCountLearningCurve,RandomForestOpt1,20,3,2550,3660,51,0.99956067152892,0.28466015686274443,0.4126847948207575,0.4121703867365357,0.7552852831744268,6.027288278688525,10.895933935320484,10.013145429875372
MoleculeCountLearningCurve,RandomForestOpt1,20,4,1500,4710,51,0.9989762557932509,0.3723834888888884,0.6487310572557369,0.6482895535839029,0.9121136623211245,3.9747772965322015,6.415597706538093,6.316521541955928
MoleculeCountLearningCurve,RandomForestOpt1,20,5,2430,3780,51,0.9996110486514824,0.24202661179698082,0.3798923386004197,0.3792741496423312,0.6759356432097959,7.166328571428571,12.422844538102257,11.411178754595142
MoleculeCountLearningCurve,RandomForestOpt1,20,6,1200,5010,51,0.9989689781072544,0.4189265277777764,0.632008080122251,0.6295928886083516,0.7814322654106176,6.5450797671324,10.138634648835925,9.71124476446966
MoleculeCountLearningCurve,RandomForestOpt1,20,7,1110,5100,51,0.9972266299876928,0.5798527027027013,1.0615467306040964,1.0609151658213511,0.8891212844222053,5.111664189542484,7.005849373242158,6.978219875406129
MoleculeCountLearningCurve,RandomForestOpt1,20,8,1830,4380,51,0.9993450141308813,0.33488992714025556,0.5216684789373603,0.5208786646994511,0.9001890042230102,4.316115677321157,6.793434912069417,6.665276518638344
MoleculeCountLearningCurve,RandomForestOpt1,20,9,1020,5190,51,0.9984348654257281,0.5179315032679731,0.8182168032268646,0.8165286733760667,0.8678076450872155,6.039214001284523,7.720379222102621,7.3779696304787485
MoleculeCountLearningCurve,RandomForestOpt1,20,10,2160,4050,51,0.9993336690326803,0.3510490740740723,0.5398172353893997,0.5393015367123691,0.9210127311729013,3.6045084526748985,6.030096801360768,6.010469824791538
MoleculeCountLearningCurve,RandomForestOpt1,20,11,1200,5010,51,0.9986666924139201,0.5024297222222206,0.8026293273707045,0.8018804837060346,0.8511946113278371,6.205439228210246,7.769110573843323,7.758408789886927
MoleculeCountLearningCurve,RandomForestOpt1,20,12,1650,4560,51,0.9993864331047598,0.3524176161616136,0.522837659913252,0.522276555987673,0.8531638581036225,4.696225818713452,8.192820958131906,8.193033143041268
MoleculeCountLearningCurve,RandomForestOpt1,20,13,2040,4170,51,0.9994237627188567,0.34651776143790675,0.5155596296659417,0.5149378459994548,0.9224148031910216,3.6032636610711424,5.91415044800918,5.914502487536844
MoleculeCountLearningCurve,RandomForestOpt1,20,14,2190,4020,51,0.9996024200131255,0.2618910502283113,0.39724312782445115,0.39686748865224497,0.8030884422222299,5.953933606965174,9.618022614743952,8.90578937163323
MoleculeCountLearningCurve,RandomForestOpt1,20,15,2250,3960,51,0.9993223985037716,0.3591835703703688,0.5790267784195406,0.578817022810317,0.9276559241550314,3.4213621464646446,5.566556726660356,5.542004244129154
MoleculeCountLearningCurve,RandomForestOpt1,20,16,1410,4800,51,0.998797804308426,0.4700067139479883,0.7463633883951163,0.7438199742574174,0.9135192636375558,3.7863282777777765,6.202454066506883,6.172050883632822
MoleculeCountLearningCurve,RandomForestOpt1,20,17,2160,4050,51,0.9994978510260178,0.29301024691358013,0.4598068040810385,0.45929657559637227,0.9049891875777039,4.0510451934156375,6.608223695620392,6.541759521999694
MoleculeCountLearningCurve,RandomForestOpt1,20,18,1590,4620,51,0.999371810768877,0.3261427882599562,0.5242957540613536,0.5240741770079016,0.8161264779115072,6.400419711399711,9.194299206727802,9.15139461606119
MoleculeCountLearningCurve,RandomForestOpt1,20,19,2310,3900,51,0.9996112629729583,0.2743134343434328,0.4312349714157113,0.43114635759953973,0.7808071292487596,6.231649675213674,9.791436614652133,9.702598306246951
MoleculeCountLearningCurve,RandomForestOpt1,20,20,1920,4290,51,0.9994100926072975,0.3246675347222221,0.513794450658801,0.513298320910664,0.8157458017064001,6.961055112665113,9.1822722072244,8.439693790649875
MoleculeCountLearningCurve,RandomForestOpt1,20,21,1290,4920,51,0.9991001399929166,0.3980955813953501,0.6308633850897187,0.629068308601102,0.8976423734911665,4.46437174119241,6.836888403363762,6.761501751706094
MoleculeCountLearningCurve,RandomForestOpt1,20,22,1920,4290,51,0.9993875723495484,0.31981628472222196,0.5039180956652459,0.5030237706446226,0.9083887440856595,4.089680979020981,6.53808395545203,6.166952180088317
MoleculeCountLearningCurve,RandomForestOpt1,20,23,1980,4230,51,0.9993821169874718,0.3649926430976412,0.5525900752546311,0.5524170368958623,0.9281784197069207,3.261632009456264,5.580149745224447,5.5076639859021945
MoleculeCountLearningCurve,RandomForestOpt1,20,24,2550,3660,51,0.9994837824763235,0.2933996862745105,0.4662650274828626,0.4659797277651567,0.9083389635134268,3.8090354371584696,6.485825287419192,6.15176761008541
MoleculeCountLearningCurve,RandomForestOpt1,20,25,1770,4440,51,0.999396787539186,0.33546563088512127,0.5358855790791859,0.5351168008755264,0.8862549449817435,4.585698828828827,7.112987812362873,7.100322367861977
MoleculeCountLearningCurve,RandomForestOpt1,20,26,1560,4650,51,0.999351663663319,0.31840461538461423,0.506145511497549,0.5056183066021515,0.7730029601427697,6.064794473118278,10.36639603387049,10.041295076326927
MoleculeCountLearningCurve,RandomForestOpt1,20,27,1710,4500,51,0.999350841040728,0.3808947953216357,0.5868151131950089,0.5865501409914675,0.8219651703890076,4.999558822222222,8.691949369818866,8.338333693243964
MoleculeCountLearningCurve,RandomForestOpt1,20,28,1800,4410,51,0.9993757566413831,0.31667975925925956,0.49696076662903693,0.4967879149312279,0.8692867068536304,4.377722161753591,7.886575142278061,7.694928274267523
MoleculeCountLearningCurve,RandomForestOpt1,20,29,1950,4260,51,0.9995313328199545,0.30215644444444417,0.46208587149812175,0.46156978649004765,0.8981841797521104,3.9905314866979644,6.7949296194957665,6.6242347454140615
MoleculeCountLearningCurve,RandomForestOpt1,20,30,1920,4290,51,0.9993966928001745,0.325261475694442,0.5241305229053956,0.5234559263027421,0.9062188593411101,3.9180470940170964,6.506921810947181,6.186951659643984
MoleculeCountLearningCurve,RandomForestOpt1,40,1,2970,3240,31,0.9995109037050967,0.3016452188552179,0.4751519921383001,0.47520408998176056,0.869908770578444,4.483435823045266,7.610116452200685,7.5328765108693885
MoleculeCountLearningCurve,RandomForestOpt1,40,2,4200,2010,31,0.9996120064587561,0.26671117460317467,0.4211633234488943,0.421176663161599,0.8966849924113178,3.876825854063019,6.729298475780688,6.414524233034249
MoleculeCountLearningCurve,RandomForestOpt1,40,3,3360,2850,31,0.9994719107208132,0.31050264880952316,0.5026279261236654,0.5027019162422967,0.8955070547370637,3.3522836374269,6.6554225144396,6.642374224564963
MoleculeCountLearningCurve,RandomForestOpt1,40,4,3480,2730,31,0.9994968267491868,0.29957518199233646,0.47933729715860396,0.4792882075841418,0.9513377762604698,2.967969499389498,4.687313776319392,4.483371194318761
MoleculeCountLearningCurve,RandomForestOpt1,40,5,3390,2820,31,0.9995259931128326,0.28776940019665703,0.4496584977445685,0.4495846371742475,0.9212543643890485,3.5128477186761238,6.165796539923937,5.774278034336309
MoleculeCountLearningCurve,RandomForestOpt1,40,6,3030,3180,31,0.9994263655700683,0.3288626622662259,0.5247246695243891,0.5247248870899801,0.9521218717186823,2.7746422851153034,4.443953591397266,4.426554175876886
MoleculeCountLearningCurve,RandomForestOpt1,40,7,3300,2910,31,0.9994550564111504,0.3346811818181798,0.5089853297301106,0.5087916805167547,0.9331836069459105,2.8770371706758304,5.337513012691706,5.33651664709129
MoleculeCountLearningCurve,RandomForestOpt1,40,8,3150,3060,31,0.9993699688119719,0.35433087830687615,0.54025279177577,0.5400205287535307,0.9784954800425842,1.8716149346405238,3.038771741683012,3.0379120775047928
MoleculeCountLearningCurve,RandomForestOpt1,40,9,2790,3420,31,0.9995108583330469,0.31590784946236666,0.46937935903973366,0.46918186821148233,0.9290523562293402,3.003507553606239,5.594569687550481,5.512062180164624
MoleculeCountLearningCurve,RandomForestOpt1,40,10,3090,3120,31,0.9996029381688698,0.25056222222222024,0.3866966597190864,0.38634724457987046,0.8078429541618624,5.670160683760683,9.994132641659826,9.03439132723342
MoleculeCountLearningCurve,RandomForestOpt1,40,11,4110,2100,31,0.9996079883867268,0.27063266828872634,0.4192686369684596,0.41916751126344054,0.9221323558284286,3.393927984126983,5.914131672070803,5.86793352520521
MoleculeCountLearningCurve,RandomForestOpt1,40,12,3960,2250,31,0.9996004072737432,0.26559422558922424,0.42639874693700636,0.4262928062137966,0.9591798594303185,2.4344012444444445,4.2772703664047755,4.276272835977188
MoleculeCountLearningCurve,RandomForestOpt1,40,13,3030,3180,31,0.9994610927975008,0.32296774477447754,0.5014257904783129,0.5014824422115516,0.9211650128565042,3.909623249475891,5.779252812872832,5.680589409846087
MoleculeCountLearningCurve,RandomForestOpt1,40,14,3780,2430,31,0.9996647949986178,0.24793835097001726,0.3857019383122325,0.38570822929640936,0.918796311196414,3.8728660905349788,6.06443110778044,5.959925495295554
MoleculeCountLearningCurve,RandomForestOpt1,40,15,2820,3390,31,0.9993598994487058,0.37466256501181844,0.5548765967760053,0.5548756563352818,0.8874716288809021,3.516451642084562,6.622662477220411,6.60347366912265
MoleculeCountLearningCurve,RandomForestOpt1,40,16,3060,3150,31,0.9994587662727792,0.34396394335511943,0.5130204980884954,0.5128332292768665,0.9561514877420422,2.3025376190476194,4.254756865924986,4.206969832904876
MoleculeCountLearningCurve,RandomForestOpt1,40,17,3390,2820,31,0.9996029821233845,0.25428449360865296,0.40545739903025896,0.405507486314512,0.917870363258511,3.686131678486998,6.3622253448914305,6.083272181163447
MoleculeCountLearningCurve,RandomForestOpt1,40,18,4440,1770,31,0.9996084133561621,0.2593081531531519,0.4235367915474314,0.4235505750444356,0.8724633214335537,4.301984030131825,7.265699230202935,7.264495181922661
MoleculeCountLearningCurve,RandomForestOpt1,40,19,3600,2610,31,0.9995299427052095,0.2917261018518512,0.4528700882890975,0.452847320136405,0.9599789384183207,2.5175207024265642,4.37874128243905,4.187890033144482
MoleculeCountLearningCurve,RandomForestOpt1,40,20,3600,2610,31,0.9996213119687226,0.2664254537037028,0.41076394738197924,0.41054116381859374,0.9172574372805088,3.343323524904216,6.2097261387933305,6.040375694820337
MoleculeCountLearningCurve,RandomForestOpt1,40,21,3960,2250,31,0.9995900578803483,0.2828899579124573,0.437251620204214,0.4372073240901345,0.9274102111394915,3.122957792592593,5.610375446270074,5.524586886562052
MoleculeCountLearningCurve,RandomForestOpt1,40,22,3540,2670,31,0.9995604823918925,0.2856373258003773,0.45632969173402005,0.4563555718150804,0.9410284200208935,2.833514244694132,5.023726621983248,5.024189604067576
MoleculeCountLearningCurve,RandomForestOpt1,40,23,3690,2520,31,0.9995123351802476,0.3007982746160795,0.48470473123550417,0.484729596809645,0.9730138558473818,2.1508407671957666,3.3312578877374337,3.3122872049832752
MoleculeCountLearningCurve,RandomForestOpt1,40,24,3510,2700,31,0.9995673814754215,0.2843364482431142,0.4192826852985919,0.4189870917991307,0.9480579648818386,2.752358518518519,5.135600788155612,5.056343359380754
MoleculeCountLearningCurve,RandomForestOpt1,40,25,2700,3510,31,0.9995109171505914,0.3127686790123452,0.4778823641149544,0.47790068228335103,0.8066113306966809,4.75553356125356,9.186999533343984,8.727329383947746
MoleculeCountLearningCurve,RandomForestOpt1,40,26,3660,2550,31,0.9996249194968118,0.2676780601092889,0.41204592668896867,0.41205183573315957,0.9031643461366632,4.09391185620915,6.648432838005817,6.56251359897397
MoleculeCountLearningCurve,RandomForestOpt1,40,27,4170,2040,31,0.9996232255616161,0.2665355315747387,0.4151441642480887,0.41508847621248335,0.9237236036298059,3.200410310457518,5.699695665720573,5.700641269171432
MoleculeCountLearningCurve,RandomForestOpt1,40,28,3330,2880,31,0.9995807447977234,0.29005834834834676,0.4423385460598338,0.4423511735757319,0.8922365884405581,3.4055170138888875,6.880807968050908,6.753978426372456
MoleculeCountLearningCurve,RandomForestOpt1,40,29,2730,3480,31,0.9995157999987732,0.2960039194139193,0.4434646563424284,0.44352493192117226,0.9202618241136094,3.6707349042145596,6.263712391037954,6.089300863863342
MoleculeCountLearningCurve,RandomForestOpt1,40,30,3360,2850,31,0.9994771399290957,0.319301150793649,0.49794061183838734,0.497788033703894,0.944062181585905,2.7093582339181292,4.89665796437632,4.891565408998427
MoleculeCountLearningCurve,RandomForestOpt1,60,1,5430,780,11,0.9996380956302134,0.2486041866175563,0.40290317521702174,0.40293074267890233,0.915990247007416,3.7210873931623922,6.156788021930525,5.809479632752653
MoleculeCountLearningCurve,RandomForestOpt1,60,2,4830,1380,11,0.9995706963075343,0.279648709454795,0.4445440694611953,0.44451631007813586,0.9535973582146889,2.210806932367151,4.470549359124441,4.472093630236288
MoleculeCountLearningCurve,RandomForestOpt1,60,3,5220,990,11,0.999622837377027,0.2672700127713919,0.41725986124410314,0.4172751802001136,0.7552975086619194,5.243401346801347,9.98813962830835,9.518064954960117
MoleculeCountLearningCurve,RandomForestOpt1,60,4,4770,1440,11,0.9996361598506399,0.25404607966456916,0.3930487814633557,0.393056192191768,0.9635148487268625,2.4629012500000003,4.480709120905778,4.250721350934796
MoleculeCountLearningCurve,RandomForestOpt1,60,5,4950,1260,11,0.9996369150346968,0.2627067340067325,0.4071070759961675,0.40713531776423145,0.9761534214080073,1.6375574074074069,3.226540143909185,3.194335681433163
MoleculeCountLearningCurve,RandomForestOpt1,60,6,4950,1260,11,0.9996190054632572,0.2680634276094272,0.4121532360911716,0.4120871572971049,0.961763792193068,2.098901560846563,4.272896622131664,4.2312443143866245
MoleculeCountLearningCurve,RandomForestOpt1,60,7,5820,390,11,0.9996405534756904,0.25015155211912843,0.4041907445510311,0.4042233253522923,0.892179660254158,4.520162564102567,5.873349889127983,5.102239881914929
MoleculeCountLearningCurve,RandomForestOpt1,60,8,5160,1050,11,0.9996274684232024,0.26525771317829333,0.41274910801385734,0.41278267417162884,0.880075011319453,4.428632317460317,7.253675093745901,7.2033474052751485
MoleculeCountLearningCurve,RandomForestOpt1,60,9,5580,630,11,0.999615016181297,0.26582807646355905,0.42353721533225913,0.42356757490854824,0.9885638339672004,1.2208385714285694,1.9708191200100464,1.9666818463772995
MoleculeCountLearningCurve,RandomForestOpt1,60,10,4980,1230,11,0.9995819257697113,0.2795200736278436,0.44184860238086576,0.44186192088721515,0.9895904709491236,1.2326165311653121,1.9839453025482237,1.9846055486399574
MoleculeCountLearningCurve,RandomForestOpt1,60,11,5250,960,11,0.9996027673979677,0.2705019873015858,0.429369567467584,0.4293213420079713,0.9410874627531209,2.4581160763888894,4.860975068133693,4.579443831139023
MoleculeCountLearningCurve,RandomForestOpt1,60,12,5520,690,11,0.9996199957408018,0.26251512681159334,0.42036337025546744,0.4204013159602492,0.9781392964602339,1.790943236714974,2.831784138138513,2.833645876071245
MoleculeCountLearningCurve,RandomForestOpt1,60,13,5460,750,11,0.9996216168136818,0.2586017399267393,0.4177330204718683,0.4177591484835917,0.9563543053542597,2.819822711111108,4.192440676532162,4.018048978902887
MoleculeCountLearningCurve,RandomForestOpt1,60,14,5760,450,11,0.9996453145957399,0.24769250578703678,0.39727536379157996,0.3973098431635971,0.8687246691225781,4.550790666666666,6.369857477718743,6.02094665138272
MoleculeCountLearningCurve,RandomForestOpt1,60,15,5040,1170,11,0.9995605305464117,0.2872588359788346,0.4516912421846495,0.45171602864597304,0.9905295981644342,1.2992753846153835,1.8874515430796828,1.8882495337711618
MoleculeCountLearningCurve,RandomForestOpt1,60,16,5460,750,11,0.9996263841851435,0.25708666056165996,0.4120014556731568,0.41203677372544956,0.9414997147074887,3.0077614222222224,5.0282311665009845,5.016674319283324
MoleculeCountLearningCurve,RandomForestOpt1,60,17,4530,1680,11,0.9996306523264541,0.2649455481972026,0.40617614208531755,0.4061200235523552,0.9269979607933504,2.98777242063492,5.884271405190433,5.877226770974445
MoleculeCountLearningCurve,RandomForestOpt1,60,18,4920,1290,11,0.9995933235380551,0.27089898373983545,0.4359377161372331,0.4359604095139196,0.9501600216010009,2.238494883720929,4.483376409254653,4.47747683837812
MoleculeCountLearningCurve,RandomForestOpt1,60,19,5280,930,11,0.9996256509657847,0.2665733459595942,0.4162644457786932,0.41629795494563787,0.9561288826456931,2.3428704301075256,4.172281232926088,4.15829554785297
MoleculeCountLearningCurve,RandomForestOpt1,60,20,5190,1020,11,0.9996174081981074,0.25877998715478373,0.42067120983035183,0.4207074029963332,0.9081946858912148,2.752048071895424,6.1591447396285375,5.953007430886154
MoleculeCountLearningCurve,RandomForestOpt1,60,21,4710,1500,11,0.9996158080251865,0.2674905874026876,0.420060489094403,0.42001460680554187,0.8898428684461367,3.5867895333333326,6.75815881882835,6.586466729574492
MoleculeCountLearningCurve,RandomForestOpt1,60,22,5280,930,11,0.9996238167686892,0.26395169191919016,0.41696363988949575,0.41698553120394644,0.9289207180769374,2.981593655913978,5.377362981722392,4.9306419798845145
MoleculeCountLearningCurve,RandomForestOpt1,60,23,5490,720,11,0.9996899234818262,0.2399740983606549,0.36845003540749166,0.3684432405408632,0.9095103941642846,3.9737662962962963,7.141194547858736,7.085272930069852
MoleculeCountLearningCurve,RandomForestOpt1,60,24,5190,1020,11,0.9996015677446836,0.2706002569043015,0.429137808423217,0.42916411051819037,0.9748613376430121,2.0032927124183004,3.2047928014173297,3.1932953002309143
MoleculeCountLearningCurve,RandomForestOpt1,60,25,4680,1530,11,0.9995843635120789,0.2862481908831897,0.44040102574387496,0.44043133077957036,0.9472244861189851,2.153469259259259,4.402555567256936,4.400658168933952
MoleculeCountLearningCurve,RandomForestOpt1,60,26,4890,1320,11,0.9995689462393742,0.2782533128834342,0.4452097625558897,0.445186670106414,0.9564592479007298,2.172941540404041,4.331232991811072,4.130197546333336
MoleculeCountLearningCurve,RandomForestOpt1,60,27,5730,480,11,0.9996487459694565,0.24024498545666045,0.3879285165352549,0.3879559224647273,0.16279313658592798,12.05162222222222,15.498736159730566,9.879541996245933
MoleculeCountLearningCurve,RandomForestOpt1,60,28,4920,1290,11,0.9995816674961611,0.2809767411924115,0.44151062843185485,0.44153958466410037,0.9671568833662647,1.9417679069767417,3.5476283326799827,3.529512649546864
MoleculeCountLearningCurve,RandomForestOpt1,60,29,5850,360,11,0.9996477503648615,0.2510862735042731,0.4013757620900286,0.4014077580307377,0.6902393191747254,6.0013162962962925,9.085009749833056,8.714304794625612
MoleculeCountLearningCurve,RandomForestOpt1,60,30,5550,660,11,0.9996329924724133,0.2576413213213204,0.41031183730893606,0.41034405986356076,0.9541504405007318,2.6249375252525278,4.365451178598718,4.348367358584411
MoleculeCountLearningCurve,RandomForestOpt1,70,1,6180,30,1,0.9996486284641203,0.25087174757281444,0.4000868616080192,0.4001188833176351,0.8476654195379212,5.149067777777788,5.4365535474198206,1.774303795610401
MoleculeCountLearningCurve,RandomForestOpt1,70,2,6120,90,1,0.9996516466740019,0.24759126361655712,0.39413398333778915,0.3941635374324981,0.6314291912488427,6.732359259259271,8.854522203188921,6.620117947007406
MoleculeCountLearningCurve,RandomForestOpt1,70,3,6180,30,1,0.999649990261284,0.2509610787486509,0.399145495857985,0.3991777914761888,0.9996203955075053,0.2188577777777832,0.27171567615187625,0.24382212529140448
MoleculeCountLearningCurve,RandomForestOpt1,70,4,6180,30,1,0.9996497402123606,0.25097402912621264,0.399429147359049,0.39946095434107165,0.9967433383401827,0.7644788888888917,0.7951809763960823,0.22256687565011632
MoleculeCountLearningCurve,RandomForestOpt1,70,5,6150,60,1,0.9996470432224199,0.24906829268292602,0.4004521981092748,0.40048466624805407,0.981527370791302,1.5689366666666684,1.89620220077455,1.0738906876532026
MoleculeCountLearningCurve,RandomForestOpt1,70,6,6180,30,1,0.999648746068716,0.2507227831715201,0.39979312366696634,0.3998235825802715,0.9945981254905517,0.9862033333333389,1.024288388445224,0.2814427510094821
MoleculeCountLearningCurve,RandomForestOpt1,70,7,6180,30,1,0.9996525257621152,0.24951517799352668,0.39774948269549837,0.39778164320155873,0.9925292066870213,1.0155500000000033,1.2039066265780425,0.7207175806062278
MoleculeCountLearningCurve,RandomForestOpt1,70,8,6180,30,1,0.999649990261284,0.2509610787486508,0.39914549585798503,0.3991777914761889,0.9996203955075053,0.2188577777777832,0.27171567615187636,0.24382212529140457
MoleculeCountLearningCurve,RandomForestOpt1,70,9,6180,30,1,0.9996521093839805,0.2495517313915847,0.397679604031891,0.3977090362177684,0.996064781873849,0.8141577777777724,0.8742585620589138,0.3239973598508004
MoleculeCountLearningCurve,RandomForestOpt1,70,10,6180,30,1,0.9996506269167518,0.24995930420711884,0.3989994301398015,0.3990316751427373,0.9625354355255703,2.6690877777777633,2.697242026129367,0.39534138286114723
MoleculeCountLearningCurve,RandomForestOpt1,70,11,6180,30,1,0.9996525257621152,0.24951517799352674,0.3977494826954984,0.3977816432015588,0.9925292066870213,1.015550000000004,1.2039066265780427,0.720717580606229
MoleculeCountLearningCurve,RandomForestOpt1,70,12,6180,30,1,0.9996593349775719,0.2482546871628902,0.3935945346075807,0.3936221598896337,0.7602585354247375,6.296373333333333,7.0805390558963905,3.294150955865671
MoleculeCountLearningCurve,RandomForestOpt1,70,13,6180,30,1,0.9996520182316042,0.2502122276159646,0.39793160555362816,0.39796162684681036,0.9237060448990662,3.8348755555555436,3.8487598664350817,0.33220576748290864
MoleculeCountLearningCurve,RandomForestOpt1,70,14,5880,330,1,0.9996457217675868,0.25323140022675694,0.401776349882405,0.4018075532953401,0.9926726036422759,1.2116856565656537,1.6873417122360954,1.6842447930053386
MoleculeCountLearningCurve,RandomForestOpt1,70,15,6180,30,1,0.9996501965497567,0.2500296440129443,0.3989813462496191,0.3990111063652088,0.9008552860018831,4.05248444444445,4.467084658924663,1.9115479855078539
MoleculeCountLearningCurve,RandomForestOpt1,70,16,5880,330,1,0.9996396952905476,0.2587745464852598,0.40581816783697533,0.40582630936837755,0.997681942950141,0.6577307070707067,0.8686954528901669,0.8689255476597065
MoleculeCountLearningCurve,RandomForestOpt1,70,17,6150,60,1,0.9996892879033579,0.2368967046070453,0.3717065317626431,0.37173589228517323,0.4572831063400661,9.955298888888894,11.752264928478612,8.174323129712512
MoleculeCountLearningCurve,RandomForestOpt1,70,18,6180,30,1,0.9996452317086657,0.25088795577130424,0.4004183426542082,0.40045067803088885,0.7635487318946994,6.760947777777768,6.7718614337812015,0.3908775597537191
MoleculeCountLearningCurve,RandomForestOpt1,70,19,6180,30,1,0.9996501965497567,0.2500296440129443,0.39898134624961923,0.39901110636520887,0.9008552860018831,4.05248444444445,4.467084658924663,1.9115479855078543
MoleculeCountLearningCurve,RandomForestOpt1,70,20,5880,330,1,0.9996396952905476,0.2587745464852598,0.4058181678369753,0.40582630936837744,0.997681942950141,0.6577307070707067,0.8686954528901668,0.8689255476597065
MoleculeCountLearningCurve,RandomForestOpt1,70,21,6120,90,1,0.9996448444549503,0.24964565904139335,0.4003860879400517,0.40041869089968335,0.7261104595321671,6.278695555555549,7.4181800856051705,5.294798341255268
MoleculeCountLearningCurve,RandomForestOpt1,70,22,6120,90,1,0.9996448444549503,0.24964565904139335,0.4003860879400517,0.40041869089968335,0.7261104595321672,6.278695555555549,7.41818008560517,5.294798341255268
MoleculeCountLearningCurve,RandomForestOpt1,70,23,6180,30,1,0.9996503925660879,0.24977490291262072,0.3990159171827949,0.39904524948704173,0.9838461800725267,1.4601733333333349,1.7854520254504729,1.0981948077016397
MoleculeCountLearningCurve,RandomForestOpt1,70,24,6180,30,1,0.9996411592216936,0.2535875728155329,0.4043771262889758,0.4044095906547177,0.6208649476201902,8.524724444444448,8.585367409243693,1.03604355087285
MoleculeCountLearningCurve,RandomForestOpt1,70,25,5880,330,1,0.999665136276046,0.251337471655328,0.3906061919442444,0.39063542582289906,0.7884736843850908,6.2736898989898995,8.764796473533082,8.625313879958012
MoleculeCountLearningCurve,RandomForestOpt1,70,26,6180,30,1,0.9996505614350536,0.2508566181229765,0.3989530445183884,0.39898510562174083,0.999607401988268,0.2030477777777798,0.2760784800525965,0.279570878441946
MoleculeCountLearningCurve,RandomForestOpt1,70,27,6180,30,1,0.9996479337695144,0.2509941046386185,0.39942572521226455,0.39944815142937046,0.7093275281252465,7.458785555555569,7.509342949106565,0.8847849320980005
MoleculeCountLearningCurve,RandomForestOpt1,70,28,6180,30,1,0.9996452317086657,0.2508879557713043,0.4004183426542082,0.40045067803088885,0.7635487318946995,6.760947777777767,6.7718614337812,0.39087755975371935
MoleculeCountLearningCurve,RandomForestOpt1,70,29,6180,30,1,0.9996521388378755,0.2498640938511318,0.39749639511888035,0.39752852216451123,0.9817705541939246,1.7694133333333395,1.8805870068008568,0.6479016096842607
MoleculeCountLearningCurve,RandomForestOpt1,70,30,6180,30,1,0.9996486042828506,0.2507227993527498,0.4000769636571864,0.40010880777634056,0.9610145383060089,2.7374644444444542,2.7501981855051114,0.26886442223318036
